year,East Asia & Pacific,Europe & Central Asia,Latin America & Caribbean,Middle East & North Africa,North America,South Asia,Sub-Saharan Africa
1960,142.84874880480433,417.817717228178,269.57978398206006,134.02824646171598,2939.448335107312,82.93776265586104,121.30578378247944
1961,143.50461199208152,438.84569084826245,278.02290912017986,136.98464893020667,2991.592896554059,86.66506792005966,123.983184022419
1962,144.36970519027375,473.46248877366077,401.7018251886502,131.9262167492927,3155.097537789648,90.55811840957736,131.05938434232428
1963,157.24665166915105,517.1052871849263,398.53652631167256,144.25789885437203,3283.141453013875,99.69059661701779,146.28311263096816
1964,176.21159472997405,565.4570293758835,430.0610183675143,154.9641196076281,3480.4269445668733,111.67223696978853,140.18685602976842
1965,191.98813299566763,608.9870662031605,455.4163878529023,215.48953152236328,3729.969703606999,117.32244692423451,152.25828913974846
1966,209.03754959683508,672.2747910573287,488.4461418745146,221.48387514665217,4044.247215257327,96.48869637624959,160.3919551659083
1967,225.64625481002173,717.3800609565251,485.70071255806414,230.04670742747453,4231.867350831079,103.80403286174497,156.4627790940894
1968,242.49119678396883,743.8905287007485,508.25398520894544,302.0205337983111,4579.982259923773,106.37415903815698,163.3005924301644
1969,272.1358758802069,815.8460659125305,553.8571919598581,325.11673251197004,4912.487594517718,114.32492218575493,181.75922076978884
1970,307.40776220477596,1158.1784636658158,609.2809485747636,318.03285194318744,5129.091843961853,120.99295581940822,208.27359181320978
1971,338.01971250998366,1296.3167678083933,663.2586146022619,366.2475853574691,5504.8158184363765,125.8059812525587,207.08983574375856
1972,409.77927200663254,1540.4142608149987,728.294718867492,431.81471073779824,5997.485631757797,123.62913239925565,226.7761425028043
1973,527.7083949478741,1941.0732678554743,946.0161588841491,568.8690156552133,6640.805987823044,138.14438998267659,282.15799021988016
1974,593.7605623054089,2176.9232944517694,1198.971087075468,1033.3935723263905,7206.816796680037,163.54362718081558,356.1661888200118
1975,637.8517639987793,2525.2566864133028,1228.6558129993894,1203.584020802361,7773.084689449943,171.0351379315528,381.7235534540654
1976,688.4570062174209,2605.9102404245327,1316.9893425973123,1478.5813039162713,8613.028989245957,163.06999246625517,402.4276546998469
1977,808.0661934139858,2933.392928891262,1414.530362522748,1669.7998272778796,9400.4658374197,184.43145588759708,429.6022824841262
1978,1004.739129793225,3556.185540434832,1568.2355910666356,1730.3312969931437,10424.529083988396,204.94884951062772,460.9889792586048
1979,1072.09157647798,4321.301051237923,1819.723941579032,2202.61081983072,11515.456023807254,224.1692886422478,537.4791327330382
1980,1138.3401478932421,5041.0771414546625,2163.314225534319,2780.2070302316533,12437.776504638237,264.1526142187813,684.0699546412494
1981,1236.2355330182568,4457.05876906959,2417.943427488959,2786.5395865761966,13816.079386413392,273.4632124272717,936.6782302322623
1982,1192.1560492347057,4269.562615400446,2193.1549176543003,2691.7442559974706,14242.845458450378,272.4937563321686,836.5735782459815
1983,1247.5372315146212,4118.551997761429,1880.297424987647,2635.406659360527,15336.6302303339,281.73618694584434,715.6521616582547
1984,1315.3180794799123,3937.5993101667727,1841.345536240279,2600.4879435584003,16803.68988066465,273.9393789100573,609.0623592092393
1985,1376.0849308150375,4050.746142828446,1794.2162800715062,2584.9413881039136,17833.0727412687,291.0571107368718,546.2601289089915
1986,1772.6336387893848,5495.5105898756965,1759.641400903641,2571.0140183612248,18619.663293275036,301.27054611401974,549.3441595704577
1987,2039.897726909404,6876.113537739676,1817.8446607399349,2297.19727625097,19672.459436974554,327.0173250132265,607.2025614541999
1988,2414.961506839778,8273.830991755152,1991.879414312724,2127.48867960139,21172.75339498371,343.58881655081785,632.9180828676363
1989,2464.667019965836,8335.259728697643,2132.525008553866,2147.2794607423207,22644.656500721856,339.1007676951044,626.9182705996604
1990,2532.28950696587,10397.568057548146,2496.8726716550073,2876.326408217945,23645.61431481588,357.08189103597437,716.1546127750084
1991,2818.7530568048314,10719.030097414672,2632.4986164685924,1625.8635365906696,24086.216451796954,310.78657970317266,730.5324738079614
1992,3029.682473611769,11445.48930290099,2823.6946595695445,1745.7250834946587,24967.7063201875,322.9629745302832,649.7344646794602
1993,3354.940676644682,10474.930697917516,3220.106477607905,1964.5037421441623,25765.541553378796,313.1134652737855,594.3688711169035
1994,3759.1081255698923,10926.767124238659,3716.393512018216,2035.7871164937785,26925.46151174408,347.769858344994,562.8387594539937
1995,4224.213066110468,12694.834404934893,3969.962995486846,2585.096161766741,27891.387442918134,378.07752041066686,634.711291686099
1996,4011.0630736387902,12936.201643178196,4227.146039160155,2862.8358732942315,29105.320862510336,405.31141208624575,645.2351486352137
1997,3779.6007716626377,12246.870113756624,4561.160945140754,2952.7493795345576,30518.039618032748,416.81041963586057,652.3846556696856
1998,3341.5967672279517,12557.013213697921,4530.797575492938,2832.5843330550797,31691.917776121598,414.4874930933454,615.0185309632429
1999,3700.138291375011,12404.20858049567,4027.3693542899223,3017.6582570176583,33320.92229460387,435.68770362831924,605.0193198988361
2000,3965.5987413534535,11681.006538704436,4383.115935652365,3318.5708200014174,35151.32960233344,450.52525859106015,626.8870800738113
2001,3657.799046019998,11782.874089733223,4229.850615804088,3240.4970352686487,35831.379374999735,453.1299918640579,586.1256982827659
2002,3685.286263489826,12884.656932477666,3752.688505159137,3163.883187280957,36651.82910772501,469.7121860277027,620.6571715418057
2003,4029.920367994698,15625.452379546397,3779.370270495761,3442.6836661044085,38395.221576375916,538.7111359903289,761.9683215601342
2004,4490.108938292893,18155.860176537266,4298.75075531599,3988.368112044299,40788.093535368265,613.94779740106,922.6852196409332
2005,4753.19768237205,19256.683086519453,5132.623921233593,4704.369989569575,43368.25242643294,691.6926171649666,1067.0874436703448
2006,5005.225821320473,20791.518514123152,5942.770170765581,5399.7771495243705,45741.0325855388,774.8637986193046,1224.6399559490237
2007,5564.95097582757,24212.591516024364,6918.988383652058,6243.04902102041,47727.48203984444,959.3051263990956,1381.282020086411
2008,6395.469322845399,26521.319004960886,7950.106728858281,7617.93015762614,48398.102948966225,959.4612493630526,1545.0291930045048
2009,6553.351688224847,23235.032267626586,7385.181416357249,6734.137429670292,46581.28353868015,1041.9802107285102,1446.1171318366
2010,7602.683990594643,23667.59958217832,9055.229958089081,7703.878573427618,48552.94240551678,1257.4995082144856,1666.3196345592762
2011,8768.466638545755,26177.600182487386,10200.16488454926,8518.297705535058,50289.0244037158,1368.9163043781064,1826.2418591577944
2012,9316.379124392459,25119.128577012165,10195.041742050546,8992.171694402834,51881.17088638388,1366.0594252823532,1851.7793094955107
2013,9342.287573216534,26133.757349368407,10335.058723788672,8666.910240221529,53234.15009846498,1383.3169085385696,1917.3024429307477
2014,9561.000936760487,26374.15183111285,10429.571110188414,8540.737206499274,54714.47092861912,1496.014995704789,1932.513462655094
2015,9455.889610267226,22612.850281821127,8216.115479053096,7375.464755602299,55452.42138395759,1543.048130721675,1694.9674499755636
2016,9724.31539939265,22443.172776915053,7950.475992988533,7307.448456531413,56312.43488485368,1696.7396285635543,1537.1009758970197
2017,10309.001203726286,23691.68767347175,8748.91038760758,7469.5498337537065,58430.19859588209,1911.329753605181,1622.287452630786
2018,11167.726506615205,25284.189452543716,8476.423463114907,7704.420769264742,61158.56355909119,1944.0066346858669,1606.4758621104806
2019,11339.349614964613,24901.31724415134,8281.386826469763,7536.948963148854,63175.74013022784,1987.5683404337967,1617.4624641145208
2020,11304.120537958033,23906.587589748277,6921.292116642356,6643.6549400418735,61000.85525894605,1875.4413914902173,1499.8818930392342
2021,12816.562386656118,27012.136009271857,7543.409792909546,5807.2156139756935,67514.02311588125,2162.893660647056,1643.875723186153
